date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-balmy_protocol,forecasted_TVL_opchain-balmy_protocol
2024-09-01 00:00:00,5.91436460398327e-07,0.02453406809968741,0.01680886309670541,0.0,0.0,663320.952759285,697669.58615258
2024-09-02 00:00:00,7.596499244698594e-07,0.01199095588080776,0.019219288842273054,0.0,0.0,699166.7103622927,701754.1981565886
2024-09-03 00:00:00,3.350664628442447e-07,0.021593772380077945,0.018584393706436986,0.0,0.0,624199.3869297307,725875.6242598725
2024-09-04 00:00:00,0.060545917498253006,0.010525008408806623,0.004596939523962066,0.0,0.0,618621.47686902,688260.3700260987
2024-09-05 00:00:00,0.056158100850967584,0.012252282773116102,0.017326177855239218,0.0,0.0,627933.391834973,646739.0044738873
2024-09-06 00:00:00,0.057210744394040475,0.023558782033864908,0.017675467881817702,0.0,0.0,648209.0050322318,686359.9698133062
2024-09-07 00:00:00,0.0,0.0170157043193353,0.0,0.0,0.0,647564.4313327128,695584.624772407
2024-09-08 00:00:00,0.0,0.011399665997112446,0.0,0.0,0.0,731129.782563558,689155.4959697187
2024-09-09 00:00:00,0.0,0.02906536448415068,0.0,0.0,0.0,690561.4961945073,705302.5065771197
2024-09-10 00:00:00,0.0,0.0,0.0006665567883286571,0.0,0.0,712752.1969863558,774187.9145422203
2024-09-11 00:00:00,0.0,0.0,0.0005189850157106167,0.0,0.0,636677.1004565698,659387.6425341908
2024-09-12 00:00:00,0.0,0.0,0.0005697638824881275,0.0,0.0,642234.0764876995,676765.9656438116
2024-09-13 00:00:00,0.038516075952619654,0.007534955311623797,0.0,0.0,0.0,664641.1368376001,718389.7749393578
2024-09-14 00:00:00,0.03782546815422154,0.01033573376131391,0.0,0.0,0.0,619578.5308573623,664422.1791347793
2024-09-15 00:00:00,0.04174122230074538,0.009481152335317409,0.0,0.0,0.0,642394.8429217371,665355.5470055209
2024-09-16 00:00:00,-0.07583144880366605,0.005433465558632319,0.0,0.0,0.0,641087.6614683951,681004.0220067159
2024-09-17 00:00:00,-0.03083567531337866,0.006094451262294796,0.0,0.0,0.0,635281.8121553729,697270.8427469629
2024-09-18 00:00:00,-0.037450853091188854,0.0057517355885299245,0.0,0.0,0.0,621939.5956979007,654800.3337925073
2024-09-19 00:00:00,0.032439163494227166,0.029057549730724073,0.0011194728372231387,0.0,0.0,635271.8833456783,723543.1664985851
2024-09-20 00:00:00,0.05419682670103059,0.03544553687120332,0.0007584159219810804,0.0,0.0,635002.5637312233,669359.7403827407
2024-09-21 00:00:00,0.0282692728593642,0.031698743857172085,0.0007349817343000301,0.0,0.0,569874.5998662839,707741.0549634232
2024-09-22 00:00:00,0.02418305092010214,0.003775738600403371,0.012349665306237288,0.0,0.0,533781.4704921007,642028.5667256941
2024-09-23 00:00:00,0.018975149015933557,0.002831258065040054,0.013501089864712873,0.0,0.0,553237.3290278936,761928.6149762996
2024-09-24 00:00:00,0.03768152216431549,0.005647870762623473,0.00831611159255919,0.0,0.0,592839.8570292178,736312.0597552714
2024-09-25 00:00:00,0.02455397876058261,0.008697152286705204,0.006417301024282732,0.0,0.0,570443.1655237639,729055.5910979942
2024-09-26 00:00:00,0.03043326499554379,0.007364486132666106,0.004666566999512247,0.0,0.0,553376.7666609352,759779.7295456848
2024-09-27 00:00:00,0.03760909548493174,0.008628056631206407,0.004269554393771066,0.0,0.0,585388.8363821894,748933.3184311743
2024-09-28 00:00:00,0.029273372457807735,0.007326727478689996,0.011081513711635,0.0,0.0,555289.253221095,785716.9339325599
2024-09-29 00:00:00,0.037686269970871794,0.009339829176222099,0.013943774542229418,0.0,0.0,551227.0634563547,739167.0851275831
2024-09-30 00:00:00,0.02758180752340057,0.01003443744169583,0.01994316802173652,0.0,0.0,551377.1632372396,710499.4768147934
2024-10-01 00:00:00,0.014558570271466042,0.010093233622128835,0.016962224899689807,0.0,0.0,565639.601784666,740753.5640297297
2024-10-02 00:00:00,0.010042497369930245,0.009064397397428758,0.01271352040118,0.0,0.0,541337.254552613,659386.6966996845
2024-10-03 00:00:00,0.013062835162604093,0.007610733276695176,0.007190377762408808,0.0,0.0,535756.8649466637,666915.1180443267
2024-10-04 00:00:00,0.0,3.9741028297407865e-05,0.004062318162998165,0.0,0.0,525971.0029234856,677264.3653445907
2024-10-05 00:00:00,0.0,0.0007462441587776478,0.008362577922487555,0.0,0.0,522475.7358996419,679838.7120723516
2024-10-06 00:00:00,0.0,0.0026537465749080316,0.00812301723744268,0.0,0.0,566390.9922261128,714131.5357280221
2024-10-07 00:00:00,0.018717967708885813,0.01466542429346929,0.018401671252324624,0.0,0.0,535349.3834373455,628822.5587458306
2024-10-08 00:00:00,0.020033248313639267,0.009602269351528385,0.009088184656302366,0.0,0.0,540515.3797204356,707130.6544343942
2024-10-09 00:00:00,0.012433965302295423,0.017243880477324232,0.015542901325696308,0.0,0.0,543966.6160395653,674887.4487104557
2024-10-10 00:00:00,0.010799245372600644,0.016649322696073547,0.0,0.0,0.0,584114.4189869331,662718.587236629
2024-10-11 00:00:00,0.015414480726991942,0.019526419121434938,0.0,0.0,0.0,567258.7581164571,670460.5726599611
2024-10-12 00:00:00,0.011454230359720801,0.014818830570713998,0.0,0.0,0.0,537948.1713039861,656814.290629869
2024-10-13 00:00:00,0.025749457250230045,0.013612186341685822,0.008279451825801776,0.0,0.0,507348.4479904371,679402.4016083576
2024-10-14 00:00:00,0.020820931264083128,0.009292326212125395,0.006424214110747322,0.0,0.0,532426.3185648142,730357.5217857739
