date,totalLiquidityUSD,readable_date,protocol
1628035200,351.66643,2021-08-04 00:00:00,balmy_protocol
1628121600,1599.80735,2021-08-05 00:00:00,balmy_protocol
1628208000,3320.65524,2021-08-06 00:00:00,balmy_protocol
1628294400,3235.87954,2021-08-07 00:00:00,balmy_protocol
1628380800,5540.91756,2021-08-08 00:00:00,balmy_protocol
1628467200,5798.8292,2021-08-09 00:00:00,balmy_protocol
1628553600,5931.36266,2021-08-10 00:00:00,balmy_protocol
1628640000,30335.51554,2021-08-11 00:00:00,balmy_protocol
1628726400,30459.97807,2021-08-12 00:00:00,balmy_protocol
1628812800,33068.33817,2021-08-13 00:00:00,balmy_protocol
1628899200,34225.15281,2021-08-14 00:00:00,balmy_protocol
1628985600,61964.49493,2021-08-15 00:00:00,balmy_protocol
1629072000,63045.55181,2021-08-16 00:00:00,balmy_protocol
1629158400,14584.8312,2021-08-17 00:00:00,balmy_protocol
1629244800,14539.51596,2021-08-18 00:00:00,balmy_protocol
1629331200,13497.56199,2021-08-19 00:00:00,balmy_protocol
1629417600,22657.73412,2021-08-20 00:00:00,balmy_protocol
1629504000,24382.6195,2021-08-21 00:00:00,balmy_protocol
1629590400,25812.9409,2021-08-22 00:00:00,balmy_protocol
1629676800,26320.07871,2021-08-23 00:00:00,balmy_protocol
1629763200,24736.11188,2021-08-24 00:00:00,balmy_protocol
1629849600,24151.92299,2021-08-25 00:00:00,balmy_protocol
1629936000,24273.57561,2021-08-26 00:00:00,balmy_protocol
1630022400,60869.8995,2021-08-27 00:00:00,balmy_protocol
1630108800,63701.1134,2021-08-28 00:00:00,balmy_protocol
1630195200,63206.95946,2021-08-29 00:00:00,balmy_protocol
1630281600,63037.70086,2021-08-30 00:00:00,balmy_protocol
1630368000,63808.33521,2021-08-31 00:00:00,balmy_protocol
1630454400,66569.58045,2021-09-01 00:00:00,balmy_protocol
1630540800,71161.48868,2021-09-02 00:00:00,balmy_protocol
1630627200,70490.46502,2021-09-03 00:00:00,balmy_protocol
1630713600,72811.8614,2021-09-04 00:00:00,balmy_protocol
1630800000,270990.17479,2021-09-05 00:00:00,balmy_protocol
1630886400,275007.6738,2021-09-06 00:00:00,balmy_protocol
1630972800,273627.19715,2021-09-07 00:00:00,balmy_protocol
1631059200,252337.5146,2021-09-08 00:00:00,balmy_protocol
1631145600,253803.83217,2021-09-09 00:00:00,balmy_protocol
1631232000,252236.75554,2021-09-10 00:00:00,balmy_protocol
1631318400,247224.23665,2021-09-11 00:00:00,balmy_protocol
1631404800,248698.10656,2021-09-12 00:00:00,balmy_protocol
1631491200,249324.87147,2021-09-13 00:00:00,balmy_protocol
1631577600,245436.73919,2021-09-14 00:00:00,balmy_protocol
