date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-extra_finance_leverage_farming_protocol,forecasted_TVL_opchain-extra_finance_leverage_farming_protocol
2024-09-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,124489693.4122381,100779557.92492238
2024-09-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,115918987.0537815,108868100.57871312
2024-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,125210613.7239811,106280019.0769117
2024-09-04 00:00:00,0.0,0.0,0.0,-3.573840805072598e-06,0.0,0.0,116941587.3284613,107035219.63756114
2024-09-05 00:00:00,0.0,0.0,0.0,-4.025262541446546e-06,0.0,0.0,108985171.72020712,113792967.86394559
2024-09-06 00:00:00,0.0,0.0,0.0,-4.749814020113423e-06,0.0,0.0,124804006.3369103,101138842.20270774
2024-09-07 00:00:00,0.026892003339628674,0.019535683100504086,0.015344066223546969,-5.1052533398076505e-06,0.0,0.0,119848820.00255378,106151535.75793216
2024-09-08 00:00:00,0.023139160492085316,0.01837986396604635,0.01527041799871602,-8.464449438122871e-06,0.0,0.0,122634561.54197273,104342171.91544893
2024-09-09 00:00:00,0.030157259270404076,0.012777880363835509,0.017100178479763996,-1.7232561415428717e-05,0.0,0.0,132428495.53009433,97905672.93608512
2024-09-10 00:00:00,2.777033756934483e-07,0.0,0.0,-1.6755082664035024e-06,0.0,0.0,125156587.74692222,129193180.93512738
2024-09-11 00:00:00,0.01565528021161789,0.0,0.0,-4.617734711194233e-06,0.0,0.0,126678967.92726643,112177736.0762356
2024-09-12 00:00:00,2.0173237665132835e-07,0.0,0.0,-2.24072512107876e-06,0.0,0.0,126283972.92701915,112524955.31584413
2024-09-13 00:00:00,0.0,0.0,0.021688653292969772,1.2606910528882996e-17,0.0,0.0,125830011.55984952,113707842.94766071
2024-09-14 00:00:00,0.0,0.0,0.0147834648368429,5.065416361938677e-18,0.0,0.0,117995828.8352054,119534806.71387586
2024-09-15 00:00:00,0.0,0.0,0.013460743923858062,6.562594880476944e-18,0.0,0.0,117634016.39997098,111825240.54082416
2024-09-16 00:00:00,0.0,0.014631673889001431,0.0,8.24605784502379e-10,0.0,0.0,117149124.93993984,112545655.49566773
2024-09-17 00:00:00,0.0,0.010846438743355663,0.0,6.762565613536491e-10,0.0,0.0,129264116.0823369,102136120.44037165
2024-09-18 00:00:00,0.0,0.01142993569356909,0.0,1.0537510973594678e-09,0.0,0.0,124367284.85681504,112914873.641019
2024-09-19 00:00:00,0.002733027912967213,0.0,0.0,-4.433426744948561e-06,0.0,0.0,122266302.54629283,120589294.52445063
2024-09-20 00:00:00,0.0032700244945077887,0.0,0.0,-6.040931438460258e-06,0.0,0.0,127697499.10027896,113202233.7980495
2024-09-21 00:00:00,0.0032027797507973993,0.0,0.0,-3.7998464144084465e-06,0.0,0.0,122825221.6688181,126656604.42092045
2024-09-22 00:00:00,0.021112639385312906,0.0027078729213343656,0.0,1.3831890288602422e-09,0.0,0.0,124028673.9830752,109258466.47533639
2024-09-23 00:00:00,0.009926671932799006,0.001361370841670685,0.0,6.752414268252567e-10,0.0,0.0,127543528.16878094,124911128.31411253
2024-09-24 00:00:00,0.017423738275652204,0.0015189713533657974,0.0,1.2223815615777895e-09,0.0,0.0,137437690.07473916,123967543.8874097
