date,forecasted_transaction_cnt,forecasted_active_users,forecasted_unique_users,forecasted_total_transferred,forecasted_TVL
2024-09-01 00:00:00,59815.30640201202,1118.6594214117956,426.8213027030532,2142833.5614457186,344161982.3636571
2024-09-02 00:00:00,35777.35621474071,950.8216187691099,616.7352453149332,1485937.466575566,315710391.4229344
2024-09-03 00:00:00,42261.17780920323,1707.9160865525807,430.71602883375493,1951845.290543326,323913193.3627791
2024-09-04 00:00:00,29135.419986818182,885.4995102910667,533.3425546937597,742993.8736150909,319784273.2817209
2024-09-05 00:00:00,49837.15831148985,697.4013948681687,742.2473076241628,2123658.8164086356,311002409.44829875
2024-09-06 00:00:00,57801.175519854856,708.1922780597081,608.2376231204134,2400596.5834402023,311820124.5324571
2024-09-07 00:00:00,49056.054396960055,423.697202837588,312.70286567355424,1755094.9727792551,330764783.26980364
2024-09-08 00:00:00,59337.1716424078,958.9299514650943,419.9876342897983,3021664.337989066,308812653.4001523
2024-09-09 00:00:00,52460.30135422871,680.7326371869328,213.43407276378258,1892877.15518995,290332529.73420954
2024-09-10 00:00:00,54442.44048271585,487.63474349730944,337.8256402361378,1089466.039607845,274372845.91275007
2024-09-11 00:00:00,48314.1842809118,368.3815930431258,372.8221877760593,1270000.1389650358,291534908.76401997
2024-09-12 00:00:00,42974.48994357748,420.48280062946145,194.30707605446378,1090340.6696435818,280821151.09944284
2024-09-13 00:00:00,41684.579332874775,396.56839491388877,337.3815714940276,3061428.761485111,270819058.09947973
2024-09-14 00:00:00,49716.489258723705,280.5321591037338,429.61747636689205,1994004.30392875,264880335.5726786
2024-09-15 00:00:00,44592.46810358951,299.70432600628266,152.11280527882943,1655524.0834009808,270966616.46892333
2024-09-16 00:00:00,35201.12822975924,316.84596693165605,293.17553194431866,1809552.5319442537,282425243.6366777
2024-09-17 00:00:00,43952.639889554914,403.440599035677,157.25500767120613,3136511.7225141376,272317848.5802197
2024-09-18 00:00:00,46391.449252703016,350.9114057095704,270.4059336023061,2671249.5869838963,247121185.14081806
2024-09-19 00:00:00,72625.11121052354,484.47739706392156,207.78143566011502,1648464.7621887536,230500078.98041314
2024-09-20 00:00:00,56697.16056520993,318.22198923856075,231.28883862989568,2686433.255245815,261010762.40076026
2024-09-21 00:00:00,36280.82984791838,723.9680423905025,216.56590450733117,2487398.01664946,242245823.122939
2024-09-22 00:00:00,54406.223397730195,548.9890431403875,196.91650895998313,1180132.4309775764,245803856.66592714
2024-09-23 00:00:00,29892.72691237078,417.16866754594673,148.3970423708709,1534523.8557699337,245142948.35003003
2024-09-24 00:00:00,57275.22721683306,485.3963366141055,254.73645463305715,950601.8153657292,219242718.38898912
2024-09-25 00:00:00,67949.77336961689,480.7285319609504,330.71690931515633,1549471.6187723107,231609598.21609515
2024-09-26 00:00:00,47911.02681068471,499.08020675274497,592.8610819195728,1693163.2227997354,228002279.80931664
2024-09-27 00:00:00,63191.74684406935,507.82265740352454,462.0645168852558,2484544.417151812,216039489.98576748
2024-09-28 00:00:00,37117.114823162505,264.27034500790216,262.2494704370807,2742719.726936336,223956135.4918229
2024-09-29 00:00:00,38791.346246124456,383.27727322250644,264.22905366219635,2111671.321429767,236369947.0520348
2024-09-30 00:00:00,46997.54370505691,561.569107334227,398.0114668448255,2726145.070416809,221120901.241392
2024-10-01 00:00:00,38728.810665477824,460.0679455222862,206.8771572591457,2762605.3101308406,226141588.08220065
2024-10-02 00:00:00,56205.28564420744,483.78866556192094,283.19619846654143,1725255.222919144,209943926.39094925
2024-10-03 00:00:00,50026.58757487942,478.92715709723683,212.01233923022616,2026722.7001708783,242936153.22573578
2024-10-04 00:00:00,62203.81872139573,422.8256426240535,234.11927458979756,1543145.674446517,245252083.01109067
2024-10-05 00:00:00,40208.57733745301,485.48141742321997,252.2336176368181,2052396.679905578,261835067.82787588
2024-10-06 00:00:00,56319.17067236383,240.8492862560738,308.8135522629853,2677178.598299499,246076171.84644362
2024-10-07 00:00:00,55034.36511237203,291.6257332131667,134.9036869548933,2796663.8721076827,234452715.15955055
2024-10-08 00:00:00,60224.29806985626,497.5129291656709,234.8536395476983,2688183.185064059,255473768.78524023
2024-10-09 00:00:00,52899.986361601936,438.02362273810087,187.46877341730115,1649927.186382661,241642345.81990492
2024-10-10 00:00:00,32661.830089120947,155.1978951534939,460.23437183316406,2568038.9612553907,244566356.67247224
