project_name,Median,Median (exclude 0s),Mean,Quadratic,variance,category
0xDeFiTH,9,10,6,10,0.21633936555429614,Median (exclude 0s)
0xKhmer,24,23,15,16,0.2387049580131443,Median
0xSalman,25,24,15,15,0.27848101265822783,Median
0xs34n,25,24,25,28,0.06792356108113244,No difference
1W3,20,19,18,20,0.04973647313019938,No difference
ATK,7,6,5,8,0.19861453057473932,Quadratic (longtail)
AW,76,73,122,83,0.2567567151360341,Mean
Accessible,22,21,20,17,0.10801234497346432,No difference
Account,247,238,256,256,0.03457108914666818,No difference
Across Protocol,39,37,54,55,0.206917149116477,Quadratic
Aerodrome Finance,109,105,218,121,0.38770051189598553,Mean
Aestus Relay,97,95,102,37,0.37029301657573627,Mean
Agora,213,219,196,233,0.07120553515500584,No difference
Airstack,48,48,24,34,0.30401817949921106,Median
Alchemy,74,73,52,71,0.15419748144193574,Median
Alex Harley,49,48,83,48,0.3042060071026889,Mean
Alloy,77,74,96,65,0.16715903603083715,Mean
Alpha Insiders,5,5,7,13,0.5047918529600243,Quadratic (longtail)
Andino Talent,10,12,9,17,0.2965855070008698,Quadratic (longtail)
Andrew Hong ilemi,28,27,37,40,0.19638608176993516,Quadratic
Ankr,49,48,23,19,0.4594564011965891,Median
Another World,35,43,29,18,0.337014341930231,Median (exclude 0s)
Antoine,49,48,36,35,0.17923158397835262,Median
ApeWorX LTD,99,95,112,120,0.10855802939608529,No difference
Arbiter,52,50,50,50,0.019801980198019802,No difference
Archly,39,37,15,25,0.3860426580171647,Median
Attest Fest,23,22,16,26,0.19279303640473752,Quadratic
Awesome Optimism,10,10,17,17,0.29936680624647266,Mean
AyaHQ,29,32,72,38,0.464461512319644,Mean
BMX by Morphex,32,34,23,27,0.17126051064081999,Median (exclude 0s)
Bankless Academy,25,29,20,37,0.2588163534704534,Quadratic
Bankless Africa,15,21,29,25,0.2654292276617617,Mean
Bankless Bengali,5,10,9,11,0.3005663588201809,Quadratic (longtail)
Bankless DAO,24,24,20,36,0.2664693550105965,Quadratic
Bankless DAO,5,10,5,9,0.36275250202435627,Median (exclude 0s)
Bankless Japan,7,8,100,26,1.2493815850329846,Mean
Bankless Malayalam,6,8,8,13,0.3412661498508365,Quadratic (longtail)
Bankless Publishing,11,21,16,13,0.2852019311628391,Median (exclude 0s)
BanklessDAO Turkish,5,6,5,10,0.36622709889963334,Quadratic (longtail)
BanklessUA,5,7,9,13,0.40184120650821953,Quadratic (longtail)
Banklessadria,5,10,4,8,0.4079681886878594,Median (exclude 0s)
BasePaint,119,114,175,132,0.2053691736486746,Mean
Based Nouns,49,48,23,30,0.3473497543569764,Median
Baseswap,25,24,32,34,0.1736229464564862,Quadratic
Basic course,5,5,6,11,0.42552315900281695,Quadratic (longtail)
Beam Wallet LLC,76,73,58,53,0.17269187938956654,Median
Bedrock,5,5,14,11,0.5142857142857142,Mean
BitcoinAddict,5,5,10,13,0.4784937083768489,Quadratic (longtail)
Blobscan,99,95,61,68,0.23591791733613282,Median
Blockchain na Escola,11,14,18,20,0.25594469042217616,Quadratic (longtail)
Blockhead,39,37,24,37,0.20140342663333213,Median
Blocknative,99,95,73,73,0.16414470224671648,Median
Blockscout,198,191,206,230,0.0823172210732104,No difference
Blocktrend 區塊勢,5,6,15,16,0.5525998471596575,Quadratic (longtail)
Boardroom,49,48,48,67,0.1763251040110212,Quadratic
Bob,2,3,3,6,0.4948716593053935,Quadratic (longtail)
Bonding Curve,49,48,44,30,0.20515122209626305,Median
Bored Town NFT,12,14,11,12,0.1027188358540238,No difference
Brichis,25,24,38,46,0.3195857269031595,Quadratic
BrightID,74,72,71,82,0.06677805632941777,No difference
Builder Protocol,49,48,62,67,0.16759731812792675,Quadratic
