date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-resolv,forecasted_TVL_opchain-resolv
2024-09-01 00:00:00,0.0,0.0,0.021349891120369772,0.0,0.0,16650558.055090351,15891527.8637972
2024-09-02 00:00:00,0.0,0.0,0.015186577776214641,0.0,0.0,16237577.568480657,17072114.306391247
2024-09-03 00:00:00,0.0,0.0,0.015439061258611322,0.0,0.0,16072424.891102923,15863308.117449872
2024-09-04 00:00:00,0.0,4.008756585854754e-10,0.0,0.0,0.0,16227046.685074272,15449024.129360791
2024-09-05 00:00:00,0.0,3.030299961028223e-10,0.0,0.0,0.0,16788778.178943217,15252403.107676955
2024-09-06 00:00:00,0.0,1.208199944827375e-10,0.0,0.0,0.0,14429937.889043465,14990727.995778736
2024-09-07 00:00:00,0.0,0.0,-0.01172853123483844,0.0,0.0,14398409.840276485,16149927.813392017
2024-09-08 00:00:00,0.0,0.0,-0.006219450009935016,0.0,0.0,15207243.653834594,13829452.54626178
2024-09-09 00:00:00,0.0,0.0,-0.003293704488689584,0.0,0.0,15415908.628546583,15691461.391765488
2024-09-10 00:00:00,0.0,0.01134403765750758,0.0,0.0,0.0,15346743.54606327,16611306.020015435
2024-09-11 00:00:00,0.0,0.021263469450687168,0.0,0.0,0.0,14960353.468323521,14440598.40081675
2024-09-12 00:00:00,0.0,0.006909398389016947,0.0,0.0,0.0,16260986.17385838,16670530.91175541
2024-09-13 00:00:00,0.0,-0.0014449626874427103,0.0,0.0,0.0,15994986.742056435,12961901.669026164
2024-09-14 00:00:00,0.0,0.0,0.0,0.0,0.0,15913731.029635888,14556405.804326005
2024-09-15 00:00:00,0.0,0.0,0.0,0.0,0.0,16783311.878772717,15560032.119881049
2024-09-16 00:00:00,0.0,0.0,0.017764295140615394,0.0,0.0,16106719.317082843,14839287.98329193
2024-09-17 00:00:00,0.0,0.0,0.012640873655875934,0.0,0.0,15994069.356749296,16250058.447872337
2024-09-18 00:00:00,0.0,0.0,0.010752343074052512,0.0,0.0,17423934.067073006,15834805.317644102
2024-09-19 00:00:00,0.0,0.0003778541874459617,0.0,0.0,0.0,18281604.081044544,14849183.686458174
2024-09-20 00:00:00,0.0,-0.005950363029096279,0.0,0.0,0.0,16484838.612908252,15704114.025278645
2024-09-21 00:00:00,0.0,-0.006265432409649926,0.0,0.0,0.0,18236239.11919388,15645821.215465304
2024-09-22 00:00:00,0.0,0.0,0.014707199053964466,0.0,0.0,18431036.70614429,15718366.719661621
2024-09-23 00:00:00,0.0,0.0,0.013046953986361905,0.0,0.0,18727362.85339465,15452767.615741119
2024-09-24 00:00:00,0.0,0.0,0.013774546683536835,0.0,0.0,18046044.492878754,14382724.096463094
2024-09-25 00:00:00,8.265068888147631e-10,0.0,0.0016588083773601287,0.0,0.0,15984690.125661064,13856153.501963189
2024-09-26 00:00:00,1.3198825221389224e-09,0.0,0.0009230629683586621,0.0,0.0,17910327.58725711,15152493.284949088
2024-09-27 00:00:00,7.097011153614658e-10,0.0,0.0004940397983914527,0.0,0.0,17845878.341309108,13357906.986627104
2024-09-28 00:00:00,0.024859886138292573,0.0,0.001137639881401001,0.0,0.0,18625767.14670206,15701042.241612324
2024-09-29 00:00:00,0.02309147188776044,0.0,0.0017669875378983207,0.0,0.0,17807606.58428817,16129521.119341305
2024-09-30 00:00:00,0.01301793273342769,0.0,0.0008220021902077614,0.0,0.0,16161055.529091923,14915076.926225271
2024-10-01 00:00:00,0.019689954128329842,0.0,0.0,0.0,0.0,16801403.660390083,15669253.087362256
2024-10-02 00:00:00,0.015086074293091736,0.0,0.0,0.0,0.0,16751638.214480631,15059881.742925575
