date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Retained Daily Active Users,forecasted_DAA/MAA
2024-09-01,234237.21068513952,189624.25729054885,2125.293190922381,4.9279308655878144e+20,0.38406240690828325,0.4839826227252518
2024-09-02,177572.13335775724,148856.22708565483,2825.786219018696,3.0678719601907447e+20,0.3507622242641951,0.5020027533274972
2024-09-03,213247.67289107904,221922.85768063608,2348.7963975442954,4.575712991035354e+20,0.26618302144129563,0.30504913601972594
2024-09-04,142281.0810846743,67473.453533032,2856.3019530180827,1.1771988419116182e+21,0.12971080774897628,0.2029872378037806
2024-09-05,165054.22527353247,119368.29633016672,3140.924232173672,9.433678435547584e+20,0.22143131423779697,0.3380557662021871
2024-09-06,184009.39853643073,101261.41932487872,2792.3644008524716,8.923299171817997e+20,0.23712704748643967,0.3096046638443046
2024-09-07,194406.61653231893,104895.37950679261,2444.073534505386,6.362191254289585e+20,0.30223087667230736,0.27770732129676495
2024-09-08,342547.67363527603,115593.74165765283,2511.597824383616,6.809856890443525e+20,0.16053982498106412,0.44164127287544935
2024-09-09,258622.7730494014,142579.46792594326,3114.5936794752743,5.94697297802023e+20,0.14470662854898717,0.24723786285171845
2024-09-10,35947.25153746642,49180.044541378775,2848.9920108645206,4.0371359077672373e+20,0.16329295096071691,0.2749973630701749
2024-09-11,42777.7901957075,44300.48379947033,2026.1494062163333,3.506027394471916e+20,0.16715744733984475,0.30074941731312504
2024-09-12,79004.95497745545,44128.511949502266,2569.4398654896386,3.86185245813849e+20,0.1442400384019786,0.17284164345045455
2024-09-13,81629.34912271792,116248.7208167548,2639.452875275299,3.5532925865374535e+20,0.1749841546122048,0.4020993188104177
2024-09-14,82538.1052898038,79141.90253272073,1898.2147963815996,3.730172252854122e+20,0.2938219142801127,0.11894982632612888
2024-09-15,115539.466099052,119897.91355274369,1913.5342986159578,3.5478046228056146e+20,0.18680477462113404,0.24406744870895308
2024-09-16,99551.56836538935,85976.54645509635,4645.223153690908,7.626041594663101e+20,0.13244190567295847,0.2279422839500916
2024-09-17,130963.50824985886,195301.0385923027,658.591550001655,8.802082893665375e+20,0.22678930056032554,0.19000344917523604
2024-09-18,120649.90701352456,123734.68158896806,1665.400681323934,4.147966638075532e+20,0.13001798392245045,0.19905410964429932
2024-09-19,174508.52405534437,75061.09850601916,3176.4614102104374,3.8108886232864457e+20,0.1328623004385314,0.17012237983791323
2024-09-20,154326.35715840114,77395.77424072774,2907.0494547936214,4.2129575298838594e+20,0.09620340958450824,0.16587460643762883
2024-09-21,149396.99726818345,22132.456184563405,1572.69664057949,5.2372784556517884e+20,0.14264308802360218,0.1917033508195689
2024-09-22,53559.70181945431,85269.35874859891,2510.022464295113,6.954349028618022e+20,0.09584482966475828,0.27093121512188084
2024-09-23,38868.462960436984,46632.34208979448,3742.120125104448,8.95397347803757e+20,0.19139881055169294,0.1242678410694961
2024-09-24,51483.82638638478,50209.20575665821,1666.2500272278446,9.331621508792096e+20,0.15860830998888514,0.13427740406564756
2024-09-25,61250.593247404235,59819.50206272193,2633.4611211138235,5.381312569939795e+20,0.2188513817310788,0.13764836793030913
2024-09-26,79884.8688474194,39580.29948036729,3513.2180155065325,5.2076760332332447e+20,0.2198319869139407,0.12062230372231254
2024-09-27,60335.569117182815,25116.05181387486,2455.430577747332,7.249130927544678e+20,0.27931247856004626,0.21073537561323066
2024-09-28,36385.14812249753,61931.82754786048,4474.054814738426,7.89410258527194e+20,0.24112570246242782,0.15506447352285482
2024-09-29,31850.43682371265,80505.92325559049,3582.1861789403606,7.36605927045128e+20,0.18741167615805834,0.03690656672721369
2024-09-30,37290.88927957274,44918.47679587903,5060.402489544567,6.9880534569471e+20,0.23779888192176266,0.2287485193490407
2024-10-01,63048.670507716255,102873.71738504356,5939.772666089233,2.903752011606644e+20,0.34963025833955447,0.20091550032386668
2024-10-02,68954.33334666159,57740.449047561764,6389.588752741321,2.8610608171054324e+20,0.2763083245459394,0.09312298501953631
2024-10-03,83282.57693391439,121073.98785640711,3099.7250800073894,2.7567308313601065e+20,0.18328878035564106,0.16723273939748845
2024-10-04,41816.18619275185,10074.981191084273,5313.778262382735,2.6654135906485053e+20,0.16246797432077237,0.19460653465782532
2024-10-05,58438.127987973,43002.07392809015,6410.00588338863,3.1255881727908885e+20,0.25699402673211924,0.10687582313435949
2024-10-06,69286.79358785656,17662.17554383902,5140.0637007394735,2.985883788850825e+20,0.17684575489609267,0.13436401121570452
2024-10-07,63898.91984455581,133797.04651010508,4735.27931415445,4.3606812419374606e+20,0.24551185638519746,0.06738157474679138
2024-10-08,44546.58024715309,129546.84474368955,4984.876780074595,2.0511516765227716e+20,0.1962034343476635,0.12975859379237606
2024-10-09,28568.546642177196,131334.50389157204,4041.002317694478,4.0765982556782323e+20,0.2113173215400798,0.07044496959299043
2024-10-10,41855.00125995905,43878.98807869593,3094.371539879918,2.018373420349801e+20,0.1740051440962006,0.12494076063135788
2024-10-11,27273.956781335473,42948.8934723747,3113.709403929725,2.1551583930529284e+20,0.18852084314671114,0.10337582388482805
2024-10-12,34672.33954633377,53988.09080653269,4380.604258711794,2.289273843005323e+20,0.17301349594699197,0.11418232902270217
2024-10-13,48023.78348609429,36611.39870991286,3960.6964512484255,2.847504913512653e+20,0.20013243431222238,0.12353903400931275
2024-10-14,22007.58412967491,61128.42681617297,4549.518117596173,2.889066132504441e+20,0.10947506735450757,0.1584560457278983
2024-10-15,26916.255704552932,43204.149607412066,3800.6848272615366,2.1780132454379844e+20,0.2552333675737859,0.1872023337041515
2024-10-16,18130.65513884943,36280.63854444436,2227.118703227401,2.7514361506485928e+20,0.17113811082871608,0.08355073219103064
