date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-renzo_protocol,forecasted_TVL_opchain-renzo_protocol
2024-11-14 00:00:00,824.9893304111691,397.9285193581273,407.5307135608941,0.0,0.0,1543608694.0973642,1052001161.2408483
2024-11-15 00:00:00,602.197367211308,387.0400481954034,486.043958339138,0.0,0.0,1463286686.3791375,1042106096.9846222
2024-11-16 00:00:00,716.8501798096352,424.32649250329075,185.97944121482004,0.0,0.0,1483636706.4914646,1128779547.0389574
2024-11-17 00:00:00,640.545741305655,399.2447227256167,201.17827662765717,0.0,0.0,1406738671.1229136,1073313821.0234812
2024-11-18 00:00:00,585.2443437087007,539.6903558233054,162.25148924616695,0.0,0.0,1497761453.1283388,1056383189.3082336
2024-11-19 00:00:00,421.83761910400415,579.1773114912702,454.0885666232148,0.0,0.0,1464326916.9724307,1068299305.9039074
2024-11-20 00:00:00,568.9117623629021,668.5561334268822,457.6519536285503,0.0,0.0,1401473540.9552798,955137063.3505123
2024-11-21 00:00:00,666.1088952018873,330.4950724636867,504.89730628998444,0.0,0.0,1418185519.3860433,1029330937.1157534
2024-11-22 00:00:00,512.8109282532726,415.52811546847045,323.40123478546695,0.0,0.0,1351538582.298228,933993340.0971606
2024-11-23 00:00:00,522.1883713435525,531.2178281815836,367.02893867573925,0.0,0.0,1369741694.5003874,928569455.3873334
2024-11-24 00:00:00,510.3768523306193,239.5154716935542,119.80140850742967,0.0,0.0,1199125738.0622063,793157253.1160871
2024-11-25 00:00:00,652.1729420042321,633.770465856989,500.00945315163585,0.0,0.0,1240778546.3869598,869264115.5394275
2024-11-26 00:00:00,466.56216199681865,562.8126775254761,255.9712535975275,0.0,0.0,1153242286.2268944,844358910.2931188
2024-11-27 00:00:00,691.923796504405,548.5471584879499,438.85504784865094,0.0,0.0,1287489901.6185896,892002899.3250195
2024-11-28 00:00:00,818.2130733787563,348.6267880276752,233.41144818690435,0.0,0.0,1149825326.4879646,689570015.6200476
2024-11-29 00:00:00,370.8139773626758,554.951591585256,363.42724652617903,0.0,0.0,1206150925.8690095,709757461.6865681
2024-11-30 00:00:00,661.2745617139634,591.3344232763524,425.416290873162,0.0,0.0,1060856501.2515916,712591677.1611586
2024-12-01 00:00:00,372.0551387902111,481.2100292129543,271.70803857722046,0.0,0.0,1181135579.7999995,534576946.00795186
2024-12-02 00:00:00,512.6112224368086,681.4406647691369,409.0967853875666,0.0,0.0,1088823328.5390673,636696388.1967162
2024-12-03 00:00:00,491.56721926177835,647.8815765106955,412.7551809065438,0.0,0.0,1157535014.1594622,627349816.9969448
2024-12-04 00:00:00,601.476725033098,438.05697816854575,436.2363606465249,0.0,0.0,1157718247.4150605,669315150.3277969
2024-12-05 00:00:00,436.4131453178016,482.8127498970673,429.0834715547031,0.0,0.0,1188258945.5721264,683412273.4870638
2024-12-06 00:00:00,302.9826855594142,699.7935497302229,406.0009432652594,0.0,0.0,1181214509.856239,679383847.4910463
2024-12-07 00:00:00,701.0205067499958,701.9374986391414,399.3290137937107,0.0,0.0,1226885166.4240336,542840814.4593767
2024-12-08 00:00:00,822.0786839980292,590.3961564690317,217.47370767935448,0.0,0.0,1339763096.2506576,562073738.9227434
2024-12-09 00:00:00,989.7229273909975,493.81919640005594,268.49245278355096,0.0,0.0,1279722012.1607769,552661644.1879406
2024-12-10 00:00:00,602.31751469766,593.3159497446455,340.20079963781444,0.0,0.0,1441409434.196043,699325981.7792144
2024-12-11 00:00:00,740.7335345652268,525.3834306052885,274.62875268351263,0.0,0.0,1422445616.8679442,765949931.2716016
2024-12-12 00:00:00,762.359814239078,564.132644598979,366.88281831412274,0.0,0.0,1526800710.4397054,622435107.8035952
2024-12-13 00:00:00,282.13662143445106,348.4849151261914,205.98855518089425,0.0,0.0,1376781414.1106732,678690929.8130665
