date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Gas Fees,forecasted_Retained Daily Active Users,forecasted_DAA/MAA
2024-11-18,65522.23264381492,72314.17635622536,159.57853471909354,1.9770300550029136e+19,0.21692598312304034,0.5383939084681657,0.6127954488459886
2024-11-19,47959.908814676506,55431.16555812927,567.1106296060987,1.96417671972624e+19,0.1838121736739055,0.9850333383053129,0.7925484198771447
2024-11-20,49753.8626250082,57580.548402736335,540.5639743196417,1.8253809364633944e+19,0.18695848085339828,0.7208637336099698,0.5575742503277039
2024-11-21,48333.246360783014,49247.77551574455,455.0151613216239,3.2674976162689e+19,0.15400353992482552,0.8093548677466847,0.6138006892827349
2024-11-22,77971.59666116182,68420.15225017561,182.97253535772845,3.4218974250554216e+19,0.11196593392785416,0.5642594888394494,0.8086686692697991
2024-11-23,46120.937513535464,58963.23595207125,439.73826626745335,3.3708280006384685e+19,0.22750694743982133,0.6112618323379854,0.7251941322820211
2024-11-24,20187.924391650555,62192.09618507087,811.6345576119671,1.755183430203382e+19,0.19348453996731163,0.7003590150860628,0.4593073721453148
2024-11-25,5608.092839089585,53996.270813043586,1149.6063637055145,2.433495414030399e+19,0.32714573131989955,0.984134945379819,0.3623345895348312
2024-11-26,10158.827886394309,62437.195547581774,521.3634317697423,1.4550427241955303e+19,0.18419965378031156,1.1113844048240145,0.5379391945814633
2024-11-27,17552.876042762495,48345.10890756231,297.14323988132594,2.468597433198189e+19,0.27692969984873966,0.7457857339570838,0.35293110442643477
2024-11-28,38666.221453199105,32603.83938312252,311.2366570810774,2.250939174010434e+19,0.20219653228310677,1.0999264381389473,0.3430811742554585
2024-11-29,24623.89010984696,43006.27769063061,360.57154805470196,1.6514072526780072e+19,0.23016387792335183,1.183611597053992,0.7514693556802027
2024-11-30,31546.992982766904,47089.78471967232,449.24701058275417,2.3633220864050385e+19,0.1508553452252887,1.1783350165497175,0.4342927953369283
2024-12-01,31786.651093000564,68875.91090059464,460.20198913190205,2.055844994190284e+19,0.21053732846366438,1.2103516808756807,0.5181739800221563
2024-12-02,28483.076075015426,53382.24105697582,702.0451598314468,3.716693179038505e+19,0.22202375537612948,0.46643248549450944,0.420597654305628
2024-12-03,39670.26917468404,15872.917463158954,472.5844924098949,2.403912853740539e+19,0.3012651322419238,0.7873623465493387,0.4731677190998636
2024-12-04,42233.336002324424,48594.60254964847,464.7386522701332,1.5969364856411855e+19,0.21386123792742748,0.7859241341089803,0.5239618847307878
2024-12-05,27892.458915094,48605.80991907143,312.0182742673553,1.5770598847895464e+19,0.16202943568294817,0.5335782274124109,0.48950404778663703
2024-12-06,34816.21882826428,53529.94712575823,369.99702958319295,2.589352882659244e+19,0.22495047589461686,1.0544974398857547,0.18195957029070334
2024-12-07,23571.181962023806,49984.474115874276,181.81748617773346,8.083300794523471e+18,0.21726568215907574,0.47584874001943617,0.5333876585406407
2024-12-08,39197.15959670655,48859.124294243404,204.62962815893766,1.9066470081050907e+19,0.18957730332402792,0.6048882515572428,0.3822795480937182
2024-12-09,50589.3460341595,48959.10043953106,251.86592594962653,1.3846247415206967e+19,0.13502792948079972,1.439594891143004,0.31200538199867905
2024-12-10,34359.2500252126,37669.175369337434,719.489460114615,1.4376627362010284e+19,0.19732453173663497,0.7926796073075255,0.4315002214573069
