date,totalLiquidityUSD,readable_date,protocol
1714521600,0.0,2024-05-01 00:00:00,tlx_finance_protocol
1714608000,0.0,2024-05-02 00:00:00,tlx_finance_protocol
1714694400,0.0,2024-05-03 00:00:00,tlx_finance_protocol
1714780800,0.0,2024-05-04 00:00:00,tlx_finance_protocol
1714867200,0.0,2024-05-05 00:00:00,tlx_finance_protocol
1714953600,0.0,2024-05-06 00:00:00,tlx_finance_protocol
1715040000,0.0,2024-05-07 00:00:00,tlx_finance_protocol
1715126400,0.0,2024-05-08 00:00:00,tlx_finance_protocol
1715212800,0.0,2024-05-09 00:00:00,tlx_finance_protocol
1715299200,0.0,2024-05-10 00:00:00,tlx_finance_protocol
1715385600,0.0,2024-05-11 00:00:00,tlx_finance_protocol
1715472000,0.0,2024-05-12 00:00:00,tlx_finance_protocol
1715558400,0.0,2024-05-13 00:00:00,tlx_finance_protocol
1715644800,0.0,2024-05-14 00:00:00,tlx_finance_protocol
1715731200,0.0,2024-05-15 00:00:00,tlx_finance_protocol
1715817600,0.0,2024-05-16 00:00:00,tlx_finance_protocol
1715904000,0.0,2024-05-17 00:00:00,tlx_finance_protocol
1715990400,0.0,2024-05-18 00:00:00,tlx_finance_protocol
1716076800,0.0,2024-05-19 00:00:00,tlx_finance_protocol
1716163200,0.0,2024-05-20 00:00:00,tlx_finance_protocol
1716249600,0.0,2024-05-21 00:00:00,tlx_finance_protocol
1716336000,0.0,2024-05-22 00:00:00,tlx_finance_protocol
1716422400,7166499.72227,2024-05-23 00:00:00,tlx_finance_protocol
1716508800,7851717.3349,2024-05-24 00:00:00,tlx_finance_protocol
1716595200,7667453.46354,2024-05-25 00:00:00,tlx_finance_protocol
1716681600,8240528.98127,2024-05-26 00:00:00,tlx_finance_protocol
1716768000,8947549.25897,2024-05-27 00:00:00,tlx_finance_protocol
1716854400,10129952.62561,2024-05-28 00:00:00,tlx_finance_protocol
1716940800,9917236.79021,2024-05-29 00:00:00,tlx_finance_protocol
1717027200,9709501.4233,2024-05-30 00:00:00,tlx_finance_protocol
1717113600,9672848.76832,2024-05-31 00:00:00,tlx_finance_protocol
1717200000,9781542.34578,2024-06-01 00:00:00,tlx_finance_protocol
1717286400,9952024.49808,2024-06-02 00:00:00,tlx_finance_protocol
1717372800,9388974.89427,2024-06-03 00:00:00,tlx_finance_protocol
1717459200,9621164.48606,2024-06-04 00:00:00,tlx_finance_protocol
1717545600,10689693.84719,2024-06-05 00:00:00,tlx_finance_protocol
1717632000,11640137.15013,2024-06-06 00:00:00,tlx_finance_protocol
1717718400,11188090.65902,2024-06-07 00:00:00,tlx_finance_protocol
1717804800,9960801.67847,2024-06-08 00:00:00,tlx_finance_protocol
1717891200,9589252.04713,2024-06-09 00:00:00,tlx_finance_protocol
1717977600,10153647.77218,2024-06-10 00:00:00,tlx_finance_protocol
1718064000,9862614.6724,2024-06-11 00:00:00,tlx_finance_protocol
1718150400,8068505.62751,2024-06-12 00:00:00,tlx_finance_protocol
1718236800,8846627.68479,2024-06-13 00:00:00,tlx_finance_protocol
1718323200,7944347.5274,2024-06-14 00:00:00,tlx_finance_protocol
1718409600,7441882.59046,2024-06-15 00:00:00,tlx_finance_protocol
1718496000,7867761.79174,2024-06-16 00:00:00,tlx_finance_protocol
1718582400,8579538.8055,2024-06-17 00:00:00,tlx_finance_protocol
1718668800,7822190.20569,2024-06-18 00:00:00,tlx_finance_protocol
1718755200,7039618.06741,2024-06-19 00:00:00,tlx_finance_protocol
1718841600,7245079.67202,2024-06-20 00:00:00,tlx_finance_protocol
1718928000,7160610.33752,2024-06-21 00:00:00,tlx_finance_protocol
1719014400,2679834.96188,2024-06-22 00:00:00,tlx_finance_protocol
1719100800,2435636.26352,2024-06-23 00:00:00,tlx_finance_protocol
1719187200,2169239.26599,2024-06-24 00:00:00,tlx_finance_protocol
1719273600,2445731.52553,2024-06-25 00:00:00,tlx_finance_protocol
1719360000,2444410.69871,2024-06-26 00:00:00,tlx_finance_protocol
1719446400,1935832.40395,2024-06-27 00:00:00,tlx_finance_protocol
1719532800,2156680.08634,2024-06-28 00:00:00,tlx_finance_protocol
1719619200,1883268.54671,2024-06-29 00:00:00,tlx_finance_protocol
1719705600,1939030.9621,2024-06-30 00:00:00,tlx_finance_protocol
1719792000,2665314.34101,2024-07-01 00:00:00,tlx_finance_protocol
1719878400,3341776.519,2024-07-02 00:00:00,tlx_finance_protocol
1719964800,3670589.01614,2024-07-03 00:00:00,tlx_finance_protocol
1720051200,3401494.09527,2024-07-04 00:00:00,tlx_finance_protocol
1720137600,3564432.2566,2024-07-05 00:00:00,tlx_finance_protocol
1720224000,4925604.41025,2024-07-06 00:00:00,tlx_finance_protocol
1720310400,6259565.78859,2024-07-07 00:00:00,tlx_finance_protocol
1720396800,5636553.13489,2024-07-08 00:00:00,tlx_finance_protocol
1720483200,6307759.13212,2024-07-09 00:00:00,tlx_finance_protocol
1720569600,6644439.82844,2024-07-10 00:00:00,tlx_finance_protocol
1720656000,6816244.74002,2024-07-11 00:00:00,tlx_finance_protocol
1720742400,6529729.39729,2024-07-12 00:00:00,tlx_finance_protocol
1720828800,6699505.35774,2024-07-13 00:00:00,tlx_finance_protocol
1720915200,7068073.49737,2024-07-14 00:00:00,tlx_finance_protocol
1721001600,8021946.69316,2024-07-15 00:00:00,tlx_finance_protocol
1721088000,9873577.06946,2024-07-16 00:00:00,tlx_finance_protocol
1721174400,9669903.84895,2024-07-17 00:00:00,tlx_finance_protocol
1721260800,9447252.65741,2024-07-18 00:00:00,tlx_finance_protocol
1721347200,9446618.48298,2024-07-19 00:00:00,tlx_finance_protocol
1721433600,11048475.40664,2024-07-20 00:00:00,tlx_finance_protocol
1721520000,11586000.85478,2024-07-21 00:00:00,tlx_finance_protocol
1721606400,12797850.96712,2024-07-22 00:00:00,tlx_finance_protocol
1721692800,11688794.76777,2024-07-23 00:00:00,tlx_finance_protocol
1721779200,10716754.80579,2024-07-24 00:00:00,tlx_finance_protocol
1721865600,10825798.22952,2024-07-25 00:00:00,tlx_finance_protocol
1721952000,9763313.96205,2024-07-26 00:00:00,tlx_finance_protocol
1722038400,11174351.12581,2024-07-27 00:00:00,tlx_finance_protocol
1722124800,11610015.52868,2024-07-28 00:00:00,tlx_finance_protocol
1722211200,11306571.53197,2024-07-29 00:00:00,tlx_finance_protocol
1722297600,11350930.23363,2024-07-30 00:00:00,tlx_finance_protocol
1722384000,10359622.25196,2024-07-31 00:00:00,tlx_finance_protocol
1722470400,9413527.22685,2024-08-01 00:00:00,tlx_finance_protocol
1722556800,8895560.16722,2024-08-02 00:00:00,tlx_finance_protocol
1722643200,6815980.41601,2024-08-03 00:00:00,tlx_finance_protocol
1722729600,5686197.84416,2024-08-04 00:00:00,tlx_finance_protocol
1722816000,5027897.96288,2024-08-05 00:00:00,tlx_finance_protocol
1722902400,2067633.39185,2024-08-06 00:00:00,tlx_finance_protocol
1722988800,2229839.85643,2024-08-07 00:00:00,tlx_finance_protocol
1723075200,1933220.78836,2024-08-08 00:00:00,tlx_finance_protocol
1723161600,2417507.48554,2024-08-09 00:00:00,tlx_finance_protocol
1723248000,2151066.86019,2024-08-10 00:00:00,tlx_finance_protocol
1723334400,1919544.50496,2024-08-11 00:00:00,tlx_finance_protocol
1723420800,1650059.5861,2024-08-12 00:00:00,tlx_finance_protocol
1723507200,1531433.02986,2024-08-13 00:00:00,tlx_finance_protocol
1723593600,1536344.76857,2024-08-14 00:00:00,tlx_finance_protocol
1723680000,1440667.31255,2024-08-15 00:00:00,tlx_finance_protocol
1723766400,1342246.38038,2024-08-16 00:00:00,tlx_finance_protocol
1723852800,1302556.7038,2024-08-17 00:00:00,tlx_finance_protocol
1723939200,1346441.69549,2024-08-18 00:00:00,tlx_finance_protocol
1724025600,1450636.25457,2024-08-19 00:00:00,tlx_finance_protocol
1724112000,1370862.16531,2024-08-20 00:00:00,tlx_finance_protocol
1724198400,1337693.11975,2024-08-21 00:00:00,tlx_finance_protocol
1724284800,1390217.01994,2024-08-22 00:00:00,tlx_finance_protocol
1724371200,1381152.71849,2024-08-23 00:00:00,tlx_finance_protocol
1724457600,1673947.89703,2024-08-24 00:00:00,tlx_finance_protocol
1724544000,1796483.20837,2024-08-25 00:00:00,tlx_finance_protocol
1724630400,1868296.78496,2024-08-26 00:00:00,tlx_finance_protocol
1724716800,1768997.06428,2024-08-27 00:00:00,tlx_finance_protocol
1724803200,1404132.89597,2024-08-28 00:00:00,tlx_finance_protocol
1724889600,1285482.23518,2024-08-29 00:00:00,tlx_finance_protocol
1724976000,1226272.18393,2024-08-30 00:00:00,tlx_finance_protocol
